Running on j005-ds   at Wed Apr 30 01:52:30 AM CDT 2025
SLURM_JOB_ID = 415467
python fitting_bptf_with_own_implementation.py
<IPython.core.display.Javascript object>
Kernel is restarting...
/home/luiyusen/projects/bptf_new
Including mask
Fitting with BPTF
tensor(-5.4933e+10, device='cuda:0')
tensor(-5.4272e+10, device='cuda:0')
tensor(-5.4272e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.0006e+08, device='cuda:0')
tensor(2.9985e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.7345e+08, device='cuda:0')
tensor(3.7324e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.8133e+08, device='cuda:0')
tensor(4.8113e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.9605e+08, device='cuda:0')
tensor(5.9587e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.0375e+08, device='cuda:0')
tensor(7.0357e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.0856e+08, device='cuda:0')
tensor(8.0838e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.0942e+08, device='cuda:0')
tensor(9.0925e+08, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0085e+09, device='cuda:0')
tensor(1.0083e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1040e+09, device='cuda:0')
tensor(1.1038e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1992e+09, device='cuda:0')
tensor(1.1990e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2947e+09, device='cuda:0')
tensor(1.2945e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3895e+09, device='cuda:0')
tensor(1.3893e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4836e+09, device='cuda:0')
tensor(1.4834e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5773e+09, device='cuda:0')
tensor(1.5771e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6713e+09, device='cuda:0')
tensor(1.6711e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7659e+09, device='cuda:0')
tensor(1.7657e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8612e+09, device='cuda:0')
tensor(1.8609e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9568e+09, device='cuda:0')
tensor(1.9565e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
